message,response
How can I stay updated about important news or alerts?,Notifications
How do I know when a new broadcast message has been sent to me?,Notifications
Can I get updates about new features or services in the app?,Notifications
Where can I find the Notification in the app?,Notifications
How do I view the details of a notification I received?,Notifications
How can I stay up-to-date with new support services or helplines?,Notifications
Will I be notified if there's an urgent safety alert?,Notifications
Can I get notifications about mental health tips ?,Notifications
Where can I write down my feelings?,MyDiary
Where can i add my daily thoughts,MyDiary
How do I keep a personal record of my experiences?,MyDiary
Is there any option to delete my notes,MyDiary
Is there a way to share my notes securely?,MyDiary
Can I look back at old diary entries?,MyDiary
Can I share my diary entries with someone else?,MyDiary
Where can I play games in the app?,Arcade
Are there any fun activities for kids here?,Arcade
Can I find games or puzzles in the app?,Arcade
What types of games are available in this app?,Arcade
What games can we play in this app?,Arcade
Can I earn rewards or points by playing games in Arcade Mode?,Arcade
Can I track my progress in the games?,Arcade
Can I play Arcade Mode offline?,Arcade
Can I share my progress or achievements with others?,Arcade
I need advice about something personal. Who can I talk to?,"Chatline, Counselling"
How can I get counseling support?,"Chatline, Counselling"
Can I connect with someone for mental health help?,"Chatline, Counselling"
Is there a way to speak privately with a counselor?,"Chatline, Counselling"
How can I talk to someone if I’m feeling really upset?,"Chatline, Counselling"
How can i reach out to a counselor for help?,"Chatline, Counselling"
What should I do if I need support?,"Chatline, Counselling"
Can I find a counselor who can help me with my personal issues?,"Chatline, Counselling"
What if I need advice but don’t know who to talk to?,"Chatline, Counselling"
How do I reach out if I’m having a hard time coping?,"Chatline, Counselling"
Where can I learn about my rights as a child?,MyRights
What rights do children have in my country?,MyRights
Can I get information about laws that protect children?,MyRights
How can I know if my rights are being violated?,MyRights
What are my rights as a child?,MyRights
how should i seek support if I’m being bullied or mistreated?,"Chatline, Counselling"
What can I do if I feel like I’m in danger of being kidnapped?,"CallUs, MyRights"
What can I do if my views or opinions are not being respected?,MyRights
Can I share my thoughts and ideas without anyone stopping me?,MyRights
Do I have the right to join any organization or community I choose?,MyRights
How can I call for help through this app?,"CallUs, MyChildHelpline, Resources"
What should I do if I need immediate assistance?,"CallUs, Resources"
Can I find contact details for children helpline services?,"MyChildHelpline, Resources"
Who can I talk to about a serious issue?,"CallUs, MyChildHelpline, Resources"
How can I get help if I’m feeling unsafe?,"MyChildHelpline, Resources"
Is there a place where I can get advice for problems I’m not sure how to handle?,"Chatline, MyChildHelpline, Resources"
How can I talk to someone if I don’t have anyone to talk to at home?,"Chatline, MyChildHelpline, Resources"
Is there a way to get help if I can’t speak to anyone in person?,"Chatline, MyChildHelpline, Resources"
What should I do if I need help right away but don’t know who to contact?,"Chatline, MyChildHelpline, Resources"
How can I get help if I feel like I don’t belong or fit in anywhere?,"Chatline, MyChildHelpline, Resources"
How can I update my profile or preferences?,Settings
Where can I change the app language?,Settings
Can I adjust the privacy settings of this app?,Settings
How do I manage my account details?,Settings
Can I change my notification preferences?,Settings
How can I change the reminders or alerts I receive from the app?,Settings
How do I update the app to get new features?,Settings
Can I protect my diary with a PIN or password?,Settings
How do I turn off the app lock if I don’t need it anymore?,Settings
How can I lock the app to protect all my information and diary?,Settings
How can I create my own avatar in this app?,Avatar
What is an avatar (Avtaar) and how do I use it?,Avatar
How do I change my avatar’s look if I don’t like it anymore?,Avatar
"Can I use my avatar in different sections of the app, like the diary or games?",Avatar
What happens if I delete my Avatar?,Avatar
Can I change the name of my Avatar?,Avatar
Can I use my own photo as my Avatar?,Avatar
Can I change my Avatar photo later?,Avatar
